hazard_id,gps_speed_mean,gps_speed_min,accx_5s_mean_mean,accx_5s_min_min,grip_mean,water_layer_thickness_mean,ice_layer_thickness_mean,snow_layer_thickness_mean,black_ice_risk_mean,cluster
18615183.0,0.01748694103152407,0.0,939.6,680.0,0.6844924364173621,0.40516622390663415,0.0,0.0,0.0,1
18615186.0,0.017588122981444704,0.0,928.1025641025642,680.0,0.6840676873449295,0.40750543702216374,0.0,0.0,0.0,1
18615187.0,0.018206947735138625,0.0,917.088888888889,680.0,0.6836294949944339,0.41009451871487634,0.0,0.0,0.0,1
18615189.0,0.018937270072286138,0.0,889.1960784313726,680.0,0.6836174172414861,0.41015342675464256,0.0,0.0,0.0,1
18615192.0,0.03540006319773276,0.0,901.6666666666666,672.0,0.6664910308922394,0.6532777762865718,0.0,0.0,0.0,1
18615194.0,0.056037300171984335,0.0,887.0579710144928,672.0,0.647839344678873,1.0936125624610717,0.0,0.0,0.0,1
18615198.0,0.0710059120137849,0.0,887.0579710144928,672.0,0.6460205655764131,1.0972336397451512,0.0,0.0,0.0,1
18615200.0,0.10090481130858761,0.0,882.0522875816993,672.0,0.6445318408818408,1.0947351638566365,0.0,0.0,0.0,1
18615201.0,0.19289383789021958,0.0,864.297619047619,672.0,0.6395624181941936,1.1023682337058218,0.0,0.0,0.0,1
18615203.0,0.24936223318955592,0.0,801.0777777777778,-340.0,0.6372257684065838,1.105108987803411,0.0,0.0,0.0,0
18615206.0,0.30268408854204754,0.0,742.7708333333334,-348.0,0.6346672954923899,1.1103932782284265,0.0,0.0,0.0,0
18620828.0,4.367586780336333,0.0,-568.0,-568.0,0.5945317152796722,1.0715367121667396,0.0,0.0,0.0,0
18620829.0,4.4928768463402315,0.0,-568.0,-568.0,0.5942368947151231,1.073769384404508,0.0,0.0,0.0,0
18620830.0,4.651212935509737,0.0,-568.0,-568.0,0.5961155828870373,1.0603253940741222,0.0,0.0,0.0,0
18620831.0,4.652567021566091,0.0,-568.0,-568.0,0.5963552052654871,1.0586763609473298,0.0,0.0,0.0,0
18620832.0,5.001412292931675,0.0,-16.0,-568.0,0.5990076294032539,1.040632905393112,0.0,0.0,0.0,0
18620834.0,5.01496046500698,0.0,122.0,-568.0,0.5989892213459475,1.0408527179654823,0.0,0.0,0.0,0
18620835.0,5.535240281327953,0.0,211.42857142857142,-568.0,0.5991851516613146,1.0404128530403463,0.0,0.0,0.0,0
18620836.0,5.6446013589174715,0.0,247.2,-568.0,0.6013015626389303,1.0267955326003793,0.0,0.0,0.0,0
18620837.0,6.07146532992195,0.0,330.6666666666667,-568.0,0.599877408364924,1.0380929966525334,0.0,0.0,0.0,0
18620838.0,6.271738844011998,0.0,330.6666666666667,-568.0,0.5952002071752781,1.0715613517819382,0.0,0.0,0.0,0
18620840.0,6.492118538487896,0.0,330.6666666666667,-568.0,0.5937428481695128,1.0814757063621427,0.0,0.0,0.0,0
18620841.0,6.826658227468313,0.0,330.6666666666667,-568.0,0.5923268817089222,1.0912407018520214,0.0,0.0,0.0,0
18620842.0,6.864947888486496,0.0,330.6666666666667,-568.0,0.5918849232685135,1.0944338247000454,0.0,0.0,0.0,0
18620844.0,7.220175991196548,0.0,330.6666666666667,-568.0,0.589559595032436,1.111237208290798,0.0,0.0,0.0,0
18620845.0,7.264873164523404,0.0,330.6666666666667,-568.0,0.589183640916173,1.1139885805002072,0.0,0.0,0.0,0
18620846.0,7.694090746708535,0.0,330.6666666666667,-568.0,0.5882736190063197,1.1205008400649559,0.0,0.0,0.0,0
18620847.0,7.866757521556023,0.0,330.6666666666667,-568.0,0.5883906579311983,1.1196270320150588,0.0,0.0,0.0,0
18620848.0,7.8116576232347805,0.0,401.39130434782606,-568.0,0.5881521421320298,1.1214983105659484,0.0,0.0,0.0,0
18620849.0,8.080083744543849,0.0,439.1111111111111,-568.0,0.5864521715699172,1.1335323314841201,0.0,0.0,0.0,0
18620850.0,8.116295408529917,0.0,439.1111111111111,-568.0,0.586026445394609,1.1365886010774753,0.0,0.0,0.0,0
18620851.0,8.036991733912737,0.0,439.1111111111111,-568.0,0.5865276855666463,1.1331245870125004,0.0,0.0,0.0,0
18620852.0,7.90633684828518,0.0,439.1111111111111,-568.0,0.5862442434552204,1.1351922118520161,0.0,0.0,0.0,0
18620853.0,8.212052099817338,0.0,741.12,656.0,0.5844443219679373,1.1480137691085721,0.0,0.0,0.0,2
18620855.0,8.218102607904394,0.0,746.6666666666666,656.0,0.5844582289825251,1.147866693543799,0.0,0.0,0.0,2
18620856.0,8.079684971530495,0.0,746.6666666666666,656.0,0.5827258817757233,1.1600179023380521,0.0,0.0,0.0,2
18620857.0,8.062323765114884,0.0,746.6666666666666,656.0,0.5803251706063748,1.1767967738211156,0.0,0.0,0.0,2
18620858.0,7.854274569513636,0.0,746.6666666666666,656.0,0.578503907453723,1.1896135240066341,0.0,0.0,0.0,2
18620859.0,8.025206389271288,0.0,728.0,656.0,0.5785793279424126,1.189003301255497,0.0,0.0,0.0,2
18620860.0,8.099695852981322,0.0,728.0,656.0,0.5780566297931435,1.1927215640927538,0.0,0.0,0.0,2
18620862.0,7.804240322085382,0.0,720.0,656.0,0.5784820176661014,1.1897204212844372,0.0,0.0,0.0,2
18621223.0,8.056398454734886,0.0,519.5294117647059,-984.0,0.5830853559352733,1.15755052993327,0.0,0.0,0.0,0
18621224.0,8.023894123453314,0.0,361.2631578947368,-984.0,0.5836832898634451,1.1535339171503798,0.0,0.0,0.0,0
18621225.0,7.768102617607677,0.0,299.1304347826087,-984.0,0.5858674520327721,1.1385088960329692,0.0,0.0,0.0,0
18621226.0,7.583716425588813,0.0,401.77777777777777,-984.0,0.5873029304713737,1.1284091588927478,0.0,0.0,0.0,0
18621227.0,7.875540573506235,0.0,401.77777777777777,-984.0,0.5903556309640408,1.106677506491542,0.0,0.0,0.0,0
18621228.0,7.8656721650805235,0.0,401.77777777777777,-984.0,0.5913806844361221,1.0987782097315486,0.0,0.0,0.0,0
18621229.0,7.688264637899096,0.0,401.77777777777777,-984.0,0.5972244054079056,1.0568676006048918,0.0,0.0,0.0,0
18621231.0,7.484463668454967,0.0,401.77777777777777,-984.0,0.6000993371009826,1.0376996699720622,0.0,0.0,0.0,0
18621232.0,6.999259190633262,0.0,401.77777777777777,-984.0,0.6031193040311337,1.0151729345321656,0.0,0.0,0.0,0
18621258.0,2.789984113370708,0.0,377.4214285714285,-488.0,0.7126029908657074,0.3636700227449182,0.0,0.0,0.0,0
18621259.0,2.5870196179498883,0.0,307.24375,-488.0,0.7120057535760197,0.3693767567625108,0.0,0.0,0.0,0
18621260.0,2.535687090463374,0.0,218.61379310344827,-488.0,0.7095537833869457,0.38158867979072963,0.0,0.0,0.0,0
18621261.0,2.396152979779204,0.0,247.09032258064516,-488.0,0.714842464029789,0.3623518908018013,0.0,0.0,0.0,0
18621262.0,2.1808056530976825,0.0,332.427027027027,-488.0,0.7165600700550768,0.35603527308172395,0.0,0.0,0.0,0
18621265.0,2.069063686201166,0.0,343.2769230769231,-488.0,0.7157701475675716,0.3568292096078525,0.0,0.0,0.0,0
18621267.0,1.9242251376545463,0.0,424.76170212765953,-488.0,0.7037400116865662,0.42391975289050104,0.0,0.0,0.0,0
18621269.0,1.8758643065017402,0.0,424.76170212765953,-488.0,0.7035144868938402,0.42568944082809507,0.0,0.0,0.0,0
18621270.0,1.752717036442846,0.0,428.91249999999997,-488.0,0.7059274384345131,0.40687464225512726,0.0,0.0,0.0,0
18621272.0,1.705253061247291,0.0,440.38823529411764,-488.0,0.7040824178944934,0.41629550873503,0.0,0.0,0.0,0
18621274.0,1.5338015876818971,0.0,457.56,-488.0,0.6999204882075277,0.4364431898575276,0.0,0.0,0.0,0
18621275.0,1.4514627065800534,0.0,472.91186440677967,-488.0,0.6921778233213858,0.46902671897392295,0.0,0.0,0.0,0
18621278.0,1.3148601300281015,0.0,479.9639344262295,-488.0,0.6856811723925851,0.49698067786944605,0.0,0.0,0.0,0
18621280.0,1.2485550178685405,0.0,486.621164021164,-488.0,0.684581184251742,0.5036165161423427,0.0,0.0,0.0,0
18621281.0,1.074016951504982,0.0,595.8983606557377,-184.0,0.6811676353551028,0.5203501648306219,0.0,0.0,0.0,0
18621283.0,1.0057195142374185,0.0,601.5661538461538,-184.0,0.6784889190034433,0.536103500140598,0.0,0.0,0.0,0
18621285.0,0.9544835981693647,0.0,604.2059701492537,-184.0,0.6779467138377103,0.5403074668746822,0.0,0.0,0.0,0
18621287.0,0.8570180235577844,0.0,612.3460317460318,-184.0,0.672181670638648,0.566115044314012,0.0,0.0,0.0,0
18621289.0,0.7815229605646219,0.0,612.3460317460318,-184.0,0.6699659337942627,0.5758734062854629,0.0,0.0,0.0,0
18621291.0,0.7130907900240608,0.0,612.3460317460318,-184.0,0.6692136593840339,0.5794750961755529,0.0,0.0,0.0,0
18621293.0,0.6386954059759441,0.0,616.6238805970149,-184.0,0.6680513195607855,0.5865526327825868,0.0,0.0,0.0,0
18621296.0,0.6162631774073704,0.0,618.5768115942029,-184.0,0.665776506922711,0.5970103619968112,0.0,0.0,0.0,0
18621297.0,0.512690563026242,0.0,621.5250000000001,-184.0,0.660877037584112,0.6212080170457994,0.0,0.0,0.0,0
18621299.0,0.4466275863230182,0.0,636.1470588235294,-184.0,0.6593896543278414,0.6348784007597714,0.0,0.0,0.0,0
18621301.0,0.3365033445689215,0.0,700.9538461538461,544.0,0.6583528435507486,0.6424617981348664,0.0,0.0,0.0,1
18621302.0,0.27710603091584995,0.0,704.031746031746,544.0,0.6550617807051715,0.6600338040056694,0.0,0.0,0.0,1
18621304.0,0.1643071576951239,0.0,703.5384615384615,544.0,0.6483622417730444,0.6917635909774724,0.0,0.0,0.0,1
18621307.0,0.05594258543890951,0.0,701.5,624.0,0.644034727317531,0.7114768883258831,0.0,0.0,0.0,1
18621308.0,0.02981801811888739,0.0,701.2380952380952,624.0,0.6422266626641864,0.7179356320273309,0.0,0.0,0.0,1
18621309.0,0.024720131812387795,0.0,684.5084745762712,624.0,0.6417319840855069,0.7208283124146638,0.0,0.0,0.0,1
18621310.0,0.02333019520615192,0.0,685.016393442623,624.0,0.6427155644805344,0.7131667549227491,0.0,0.0,0.0,1
18621314.0,0.01828410837414588,0.0,690.3384615384615,684.0,0.6427710499705338,0.712934128394941,0.0,0.0,0.0,1
18621316.0,0.01920333328637754,0.0,690.2686567164179,684.0,0.6429653991887598,0.7114237031818907,0.0,0.0,0.0,1
18621318.0,0.020584680445787894,0.0,691.1186440677966,684.0,0.6425310226134312,0.7148800205301356,0.0,0.0,0.0,1
18621319.0,0.01989400693033703,0.0,691.2786885245902,684.0,0.6424117154545255,0.7158468189062895,0.0,0.0,0.0,1
18621320.0,0.01903260008806865,0.0,691.4461538461538,684.0,0.6429131303304507,0.711817142404156,0.0,0.0,0.0,1
18623386.0,1.1522503363577439,0.0,700.0,700.0,0.7315146614004064,0.31423934006396637,0.0,0.0,0.0,1
18623387.0,1.216100461579236,0.0,700.0,700.0,0.7306114412844181,0.31617437209933996,0.0,0.0,0.0,1
18623388.0,1.4481550155225935,0.0,700.0,700.0,0.7298379216013076,0.31674676294190973,0.0,0.0,0.0,1
18623389.0,1.492832518390803,0.0,700.0,700.0,0.7288371622562408,0.319370432685201,0.0,0.0,0.0,1
18623390.0,1.7323519981476039,0.0,700.0,700.0,0.7269817157225176,0.3232229429889809,0.0,0.0,0.0,1
18623391.0,1.7979853763402278,0.0,700.0,700.0,0.7269417292032486,0.32270001548414046,0.0,0.0,0.0,1
18623392.0,1.8921270945372606,0.0,700.0,700.0,0.7314839858513373,0.30799771526030134,0.0,0.0,0.0,1
18623393.0,1.972399994901571,0.0,700.0,700.0,0.7381164062964288,0.28212181900284794,0.0,0.0,0.0,1
18623394.0,2.18090869289787,0.0,700.0,700.0,0.747415094039379,0.2486717010943744,0.0,0.0,0.0,1
18623395.0,2.3159654582605818,0.0,700.0,680.0,0.7513855931005979,0.23225645070258327,0.0,0.0,0.0,1
18623396.0,2.358837192975803,0.0,700.0,680.0,0.7548635751008987,0.21864157980062848,0.0,0.0,0.0,1
18623397.0,2.446121874724085,0.0,700.0,680.0,0.7596570355327505,0.19703130018407183,0.0,0.0,0.0,1
18623398.0,2.455536631349536,0.0,700.0,680.0,0.7619955237706503,0.18639510121196506,0.0,0.0,0.0,1
18623399.0,2.6563115726115947,0.0,700.0,680.0,0.7661051107080359,0.17204298754222688,0.0,0.0,0.0,1
18623400.0,2.6684443038927226,0.0,700.0,680.0,0.7659619858390406,0.17261169937831397,0.0,0.0,0.0,1
18623401.0,2.7428704706901375,0.0,700.0,680.0,0.7670659327507019,0.16816350329667326,0.0,0.0,0.0,1
18623402.0,2.741254041273059,0.0,700.0,680.0,0.7646882471285368,0.18118371254470392,0.0,0.0,0.0,1
18623403.0,2.7081266844386467,0.0,700.0,680.0,0.7651260224255648,0.1821739581086999,0.0,0.0,0.0,1
18623404.0,2.8442194806175336,0.0,700.0,680.0,0.7685581845672507,0.17073129317233043,0.0,0.0,0.0,1
18623405.0,2.9110759065070146,0.0,700.0,680.0,0.7689790639438128,0.16916581913583761,0.0,0.0,0.0,1
18623406.0,3.0983274583324385,0.0,700.0,680.0,0.7658921623229981,0.1762548318877816,0.0,0.0,0.0,1
18623407.0,3.101202420346589,0.0,700.0,680.0,0.7656717865090621,0.1766490673915924,0.0,0.0,0.0,1
18623408.0,3.1231586149860933,0.0,700.0,680.0,0.7625717826579747,0.1839852963304637,0.0,0.0,0.0,1
18623409.0,3.380213121817023,0.0,700.0,680.0,0.7621538297335306,0.1804015073056022,0.0,0.0,0.0,1
18623410.0,3.4242741681644167,0.0,700.0,680.0,0.7628087147076925,0.17909514773637053,0.0,0.0,0.0,1
18623411.0,3.5529737555057856,0.0,700.0,680.0,0.760004453070752,0.18594525066240652,0.0,0.0,0.0,1
18623412.0,3.6128231672397884,0.0,700.0,680.0,0.7568919321424082,0.19460732165086816,0.0,0.0,0.0,1
18623413.0,3.7155220272269074,0.0,700.0,680.0,0.7553546054240985,0.1987693251397174,0.0,0.0,0.0,1
18623414.0,3.8375022538883994,0.0,700.0,680.0,0.7540127758855943,0.20309888589643424,0.0,0.0,0.0,1
18623415.0,4.330524135464413,0.0,700.0,680.0,0.7532578790799166,0.2035962127220745,0.0,0.0,0.0,1
18623416.0,4.5465341369611725,0.0,700.0,680.0,0.7530023206638384,0.20411858956412043,0.0,0.0,0.0,1
18623417.0,4.773714765724782,0.0,700.0,680.0,0.7525054089725017,0.20495708569651466,0.0,0.0,0.0,1
18623418.0,4.996019840921772,0.0,684.0,684.0,0.7518761463654346,0.20652241465181873,0.0,0.0,0.0,1
18623419.0,5.175167154423393,0.0,684.0,684.0,0.7535792425274849,0.20135935428552326,0.0,0.0,0.0,1
18623420.0,5.759174591142127,0.0,684.0,684.0,0.7565610021352768,0.19402086129412052,0.0,0.0,0.0,1
18623421.0,5.900325254886407,0.0,684.0,684.0,0.7581155367195607,0.19080478455871341,0.0,0.0,0.0,1
18623422.0,6.157790838005721,0.0,684.0,684.0,0.7592637211084365,0.1885681942105293,0.0,0.0,0.0,1
18628868.0,0.0470175369432154,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628869.0,0.04547807186759763,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628870.0,0.04279494445359134,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628871.0,0.039472549021449276,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628872.0,0.039472548730084336,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628873.0,0.04035801017378178,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628874.0,0.04086248530095406,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628875.0,0.041028244778274506,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628876.0,0.03963830818972171,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628877.0,0.041547589457761776,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628878.0,0.04171942010612782,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628879.0,0.04050673961331197,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628880.0,0.04031431285582172,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628881.0,0.03363780984773518,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628882.0,0.03094839800089352,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628883.0,0.028729265384067438,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628884.0,0.026938783298130414,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628885.0,0.02762935407240382,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628886.0,0.032764808996044364,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628887.0,0.03568156768211192,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628888.0,0.03769086890925261,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628889.0,0.040018609997495576,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628890.0,0.04378172463777456,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628891.0,0.04996296656193401,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628892.0,0.0771877469186555,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628893.0,0.13081667020103083,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18628894.0,0.17958780854688572,0.0,700.0,680.0,0.8199840529662806,0.0003292978082488219,0.0,0.0,0.0,1
18628895.0,0.2804860028882415,0.0,700.0,680.0,0.8142776765474459,0.023327684575101225,0.0,0.0,0.0,1
18628896.0,0.361843738118947,0.0,700.0,680.0,0.8071693375886205,0.04961823227714343,0.0,0.0,0.0,1
18628897.0,0.6353036325808742,0.0,700.0,680.0,0.7954736948013306,0.09282109245839643,0.0,0.0,0.0,1
18641396.0,2.9425421675676695,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
18641397.0,2.7785723136950864,0.0,700.0,680.0,0.8168823891375439,0.009261436401361442,0.0,0.0,0.0,1
18641398.0,2.7859183074696907,0.0,700.0,680.0,0.8162563087009802,0.011245861922095462,0.0,0.0,0.0,1
18641399.0,2.5830313223130914,0.0,700.0,680.0,0.8161124296486377,0.012343866867013274,0.0,0.0,0.0,1
18641400.0,2.5926244149393423,0.0,700.0,680.0,0.8162975517057237,0.011862567725724405,0.0,0.0,0.0,1
18641401.0,2.6911653010149927,0.0,700.0,680.0,0.8161604242560304,0.01230192208593642,0.0,0.0,0.0,1
18641402.0,2.6701512210034783,0.0,700.0,680.0,0.8162529439811247,0.012005490228443976,0.0,0.0,0.0,1
18641403.0,2.7084334073165506,0.0,700.0,680.0,0.8162027052262935,0.012374361673165564,0.0,0.0,0.0,1
18641404.0,2.7241754121268174,0.0,700.0,680.0,0.8161858349311643,0.013137223338140396,0.0,0.0,0.0,1
18641405.0,2.7355023176943467,0.0,700.0,680.0,0.8161126585995279,0.01396937281313556,0.0,0.0,0.0,1
18641406.0,2.7752205819859905,0.0,700.0,680.0,0.816155654120158,0.014042307014004824,0.0,0.0,0.0,1
18641407.0,2.7856785133988042,0.0,700.0,680.0,0.816155654120158,0.014090235723766028,0.0,0.0,0.0,1
18641408.0,2.8478737972071473,0.0,700.0,680.0,0.816108771940557,0.014262067866738785,0.0,0.0,0.0,1
18641409.0,2.828606242577179,0.0,700.0,680.0,0.816108771940557,0.014262067866738785,0.0,0.0,0.0,1
18641410.0,2.8552353353928313,0.0,700.0,680.0,0.816108771940557,0.014262067866738785,0.0,0.0,0.0,1
18641411.0,2.845541720173585,0.0,700.0,680.0,0.8161442610154669,0.014370752708896624,0.0,0.0,0.0,1
18641412.0,2.9230218555110223,0.0,700.0,680.0,0.8160972398955647,0.014546005790712437,0.0,0.0,0.0,1
18641413.0,2.8980982019364245,0.0,700.0,680.0,0.8160972398955647,0.014546005790712437,0.0,0.0,0.0,1
18641414.0,2.8684596447264017,0.0,700.0,680.0,0.8160972398955647,0.014546005790712437,0.0,0.0,0.0,1
18641415.0,2.8798201818111258,0.0,700.0,680.0,0.8160962200746303,0.014686847557086578,0.0,0.0,0.0,1
18641416.0,2.8176460632446245,0.0,700.0,680.0,0.8160802721977234,0.01541539047934473,0.0,0.0,0.0,1
18641417.0,2.8474535712555364,0.0,700.0,680.0,0.8160323144459143,0.015752205341236607,0.0,0.0,0.0,1
18641418.0,2.841038342446307,0.0,700.0,680.0,0.8160323144459143,0.015752205341236607,0.0,0.0,0.0,1
18641419.0,2.806323156071151,0.0,700.0,680.0,0.8160293821881457,0.01592449867734457,0.0,0.0,0.0,1
18641420.0,2.731619781198015,0.0,700.0,680.0,0.8150449610618223,0.021287937828126425,0.0,0.0,0.0,1
18641421.0,2.770364774155652,0.0,700.0,680.0,0.8171832355452172,0.015630020943964686,0.0,0.0,0.0,1
18641422.0,2.813221601592037,0.0,700.0,680.0,0.8171119252337685,0.016025717676723287,0.0,0.0,0.0,1
18641783.0,1.921595361507242,0.0,708.0,708.0,0.813810027954055,0.028325334461065128,0.0,0.0,0.0,1
18641784.0,1.770763661198743,0.0,708.0,708.0,0.8136690418894698,0.029892372237177684,0.0,0.0,0.0,1
19073454.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19073455.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19073456.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19073457.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19073458.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19073459.0,7.3948871320612675,0.0,604.0,604.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
