hazard_id,gps_speed_mean,gps_speed_min,accx_5s_mean_mean,accx_5s_min_min,grip_mean,water_layer_thickness_mean,ice_layer_thickness_mean,snow_layer_thickness_mean,black_ice_risk_mean,cluster
19102135.0,5.850521296293257,0.0,452.0,452.0,0.8050796411386351,0.06206699539254212,0.0,0.0,0.0,1
19102136.0,6.010024877543171,0.0,452.0,452.0,0.8054081665145026,0.059411778737055,0.0,0.0,0.0,1
19102137.0,6.188985388579706,0.0,452.0,452.0,0.8061462190093064,0.05532450689053978,0.0,0.0,0.0,1
19102138.0,6.241724114902265,0.0,452.0,452.0,0.80640966863167,0.05299376092266244,0.0,0.0,0.0,1
19102139.0,6.233041802341393,0.0,513.0909090909091,452.0,0.8078948991844453,0.04791204119802462,0.0,0.0,0.0,1
19102140.0,6.15378552449594,0.0,522.0,452.0,0.8089432723638488,0.04383475667507408,0.0,0.0,0.0,1
19102142.0,6.432588079838375,0.0,522.0,452.0,0.8089693043290115,0.043418920009749035,0.0,0.0,0.0,1
19102223.0,6.314514377622495,0.0,522.0,452.0,0.8089564118856265,0.04217398345447431,0.0,0.0,0.0,1
19102224.0,6.552260020180536,0.0,522.0,452.0,0.8093026331913324,0.03925900077907206,0.0,0.0,0.0,1
19102226.0,6.749690684127229,0.0,522.0,452.0,0.8096728920936584,0.036213216584543746,0.0,0.0,0.0,1
19102227.0,7.305310595667568,0.0,522.0,452.0,0.8109739628838905,0.03149045736494439,0.0,0.0,0.0,1
19102228.0,7.57416594647786,0.0,530.4,452.0,0.8137713001995552,0.02273266771013234,0.0,0.0,0.0,1
19102229.0,7.862098087720486,0.0,537.4736842105264,452.0,0.8170829223997799,0.012846964187230216,0.0,0.0,0.0,1
19102230.0,8.190922913132159,0.0,530.9565217391304,452.0,0.8189527797110286,0.006399144723229563,0.0,0.0,0.0,1
19102231.0,8.454239024262765,0.0,528.48,452.0,0.8190318279796176,0.005528468310970944,0.0,0.0,0.0,1
19102232.0,8.706911266766129,0.0,528.48,452.0,0.8195456996560097,0.002702492586104195,0.0,0.0,0.0,1
19102233.0,9.275634022151404,0.0,528.48,452.0,0.8199999928474426,0.00013628163624827315,0.0,0.0,0.0,1
19102235.0,9.525356178075247,0.0,528.48,452.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102236.0,9.78253966159024,0.0,528.48,452.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102238.0,10.01018418691808,0.0,528.48,452.0,0.8199999928474426,4.9733166815712495e-05,0.0,0.0,0.0,1
19102239.0,10.396675871336301,0.0,558.2222222222222,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102240.0,10.494522401779301,0.0,558.2222222222222,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102241.0,10.989802460281012,0.0,558.2222222222222,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102242.0,11.062561177739687,0.0,534.4615384615385,500.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102243.0,11.655883738917423,0.0,534.4615384615385,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102244.0,11.858152852933156,0.0,534.4615384615385,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102245.0,12.157127973019737,0.0,534.4615384615385,500.0,0.8199999928474426,4.9733166815712495e-05,0.0,0.0,0.0,1
19102246.0,12.107455501952897,0.0,534.4615384615385,500.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102247.0,12.10112175488878,0.0,534.4615384615385,500.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102248.0,11.852192438908013,0.0,534.4615384615385,500.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102249.0,12.180120299978139,0.0,534.4615384615385,500.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102250.0,12.208179766575215,0.0,500.0,500.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102251.0,12.102088839176936,0.0,700.0,680.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102252.0,11.983893257914254,0.0,700.0,680.0,0.8199999928474426,4.852016274703658e-05,0.0,0.0,0.0,1
19102253.0,12.009048933902864,0.0,700.0,680.0,0.8199999928474426,4.9119177101938266e-05,0.0,0.0,0.0,1
19102254.0,11.76839734462493,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
19102255.0,11.889701559751193,0.0,700.0,680.0,0.8199999928474426,0.0,0.0,0.0,0.0,1
19103595.0,7.3948871320612675,0.0,837.4285714285714,704.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103596.0,7.3948871320612675,0.0,837.4285714285714,704.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103597.0,7.3948871320612675,0.0,837.4285714285714,704.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103598.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103599.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103600.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103601.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103602.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103603.0,7.3948871320612675,0.0,908.0,876.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103604.0,7.3948871320612675,0.0,940.0,940.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103605.0,7.3948871320612675,0.0,940.0,940.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103606.0,7.3948871320612675,0.0,940.0,940.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103607.0,7.3948871320612675,0.0,940.0,940.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103608.0,7.3948871320612675,0.0,940.0,940.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103609.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103610.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103611.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103612.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103613.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103614.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103615.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103616.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103617.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103618.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103619.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103620.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103621.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19103622.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
19104699.0,12.126160827833269,0.0,700.0,680.0,0.6713639229536057,0.535506772203371,0.0,0.0,0.0,2
19104700.0,12.030694641645113,0.0,700.0,680.0,0.6716369025409221,0.533646748540923,0.0,0.0,0.0,2
19104701.0,12.065020366507682,0.0,700.0,680.0,0.6709837213158607,0.5379187322687358,0.0,0.0,0.0,2
19104702.0,11.985209615419933,0.0,700.0,680.0,0.6707214020192623,0.5395397781860083,0.0,0.0,0.0,2
19104703.0,11.675460995293156,0.0,700.0,680.0,0.6722154155373573,0.5288807395379991,0.0,0.0,0.0,2
19104704.0,11.729897527119075,0.0,700.0,680.0,0.6702810265123844,0.5438354659359902,0.0,0.0,0.0,2
19104705.0,11.885582191018838,0.0,700.0,680.0,0.6697059608995914,0.5482468831818551,0.0,0.0,0.0,2
19104706.0,11.797516379691107,0.0,700.0,680.0,0.6698702447116375,0.5471362199168652,0.0,0.0,0.0,2
19104707.0,11.56002154586109,0.0,700.0,680.0,0.6696117130326636,0.5484351894277849,0.0,0.0,0.0,2
19104708.0,11.61649381166547,0.0,700.0,680.0,0.6706636652350426,0.5407833482604474,0.0,0.0,0.0,2
19104709.0,11.504065340978743,0.0,700.0,680.0,0.6713166989386081,0.5356206323485821,0.0,0.0,0.0,2
19104710.0,11.811460633454008,0.0,700.0,680.0,0.6720466136932373,0.5298194910865277,0.0,0.0,0.0,2
19104711.0,11.725370338763929,0.0,700.0,680.0,0.6742498520054395,0.5131650728798365,0.0,0.0,0.0,2
19104712.0,11.683629377742177,0.0,700.0,680.0,0.6740718818292385,0.5129244526984488,0.0,0.0,0.0,2
19104713.0,11.748294241591513,0.0,700.0,680.0,0.6766636088490486,0.49349218378774823,0.0,0.0,0.0,2
19104714.0,11.500786403039932,0.0,700.0,680.0,0.6761339645326874,0.49661244245039093,0.0,0.0,0.0,2
19104715.0,11.926576688917727,0.0,700.0,680.0,0.6745862297713756,0.5065771147143096,0.0,0.0,0.0,2
19104716.0,11.964167290506095,0.0,700.0,680.0,0.6730284766305851,0.5173408015147795,0.0,0.0,0.0,2
19104717.0,11.956757732864308,0.0,700.0,680.0,0.6724265404045582,0.5213745370041579,0.0,0.0,0.0,2
19104718.0,11.840509798428794,0.0,700.0,680.0,0.6653676047921181,0.5513290515169501,0.0,0.0,0.0,2
19104719.0,11.844557783730773,0.0,700.0,680.0,0.6624241761863232,0.5619077254086733,0.0,0.0,0.0,2
19104720.0,12.078481318668619,0.0,700.0,680.0,0.662559037528387,0.5607051845730805,0.0,0.0,0.0,2
19104721.0,12.126098277211002,0.0,700.0,680.0,0.6632929354906082,0.5588367013260722,0.0,0.0,0.0,2
19104722.0,11.962123398918806,0.0,700.0,680.0,0.6653741874345919,0.5509227221695389,0.0,0.0,0.0,2
19104723.0,12.12175698724515,0.0,700.0,680.0,0.6650530894597372,0.5533465270274951,0.0,0.0,0.0,2
19104724.0,12.126193811313568,0.0,700.0,680.0,0.6640822328167197,0.560708698115231,0.0,0.0,0.0,2
19104725.0,12.400221071026495,0.0,700.0,680.0,0.6616473529073927,0.5792442006461415,0.0,0.0,0.0,2
19104726.0,12.540508917396416,0.0,700.0,680.0,0.6601463821199205,0.5909676627244478,0.0,0.0,0.0,2
19104727.0,12.387847895287107,0.0,700.0,680.0,0.6595902973558845,0.5948347109483509,0.0,0.0,0.0,2
19104728.0,12.524602372503793,0.0,700.0,680.0,0.6578387509031993,0.6079965086608399,0.0,0.0,0.0,2
19104729.0,12.287715915556841,0.0,700.0,680.0,0.6576062183321258,0.6099782694637039,0.0,0.0,0.0,2
19104730.0,12.539466276705394,0.0,700.0,680.0,0.6553963226516072,0.6266054916309147,0.0,0.0,0.0,2
19104731.0,12.722772995020724,0.0,700.0,680.0,0.6536247156560421,0.6405114686116576,0.0,0.0,0.0,2
19104732.0,12.411033242498304,0.0,700.0,680.0,0.6521194860702608,0.6519999396873684,0.0,0.0,0.0,2
19104733.0,12.702574753661365,0.0,700.0,680.0,0.6508713739889639,0.6619038201040692,0.0,0.0,0.0,2
19104734.0,12.572474702281436,0.0,700.0,680.0,0.6508167746626301,0.6623530923216431,0.0,0.0,0.0,2
19104735.0,12.441236863468955,0.0,700.0,680.0,0.6511078602001991,0.6600759903221954,0.0,0.0,0.0,2
19104736.0,12.46357417303637,0.0,700.0,680.0,0.6506550572812557,0.6638809507712722,0.0,0.0,0.0,2
19104737.0,12.604644578628658,0.0,700.0,680.0,0.6492029890418053,0.6752595623955131,0.0,0.0,0.0,2
19104738.0,12.4449581112045,0.0,700.0,680.0,0.6477819364747883,0.6863776325811575,0.0,0.0,0.0,2
19104739.0,12.170347802963798,0.0,700.0,680.0,0.6461887970382785,0.6988249161729106,0.0,0.0,0.0,2
19104740.0,12.320979735143544,0.0,700.0,680.0,0.6460582777857781,0.7000487921759486,0.0,0.0,0.0,2
19104741.0,12.291110180172913,0.0,700.0,680.0,0.6451844065277664,0.7068468735173896,0.0,0.0,0.0,2
19104742.0,12.576756572093442,0.0,700.0,680.0,0.6433051154017448,0.7214872622862458,0.0,0.0,0.0,2
19104743.0,12.038343485148816,0.0,700.0,680.0,0.6364620827138424,0.7740152476355433,0.0,0.0,0.0,2
19104744.0,12.074181909742151,0.0,700.0,680.0,0.6342954123631502,0.7871590508864477,0.0,0.0,0.0,2
19104745.0,11.795804969326175,0.0,700.0,680.0,0.6282110863094088,0.8253422334224363,0.0,0.0,0.0,2
19104746.0,11.786739792524726,0.0,700.0,680.0,0.6254615044292016,0.8467787100544458,0.0,0.0,0.0,2
19104747.0,11.637797865718264,0.0,700.0,680.0,0.6247144469731971,0.8525798430171194,0.0,0.0,0.0,2
19104748.0,11.49143857623074,0.0,700.0,680.0,0.6252028994922396,0.8486614427234553,0.0,0.0,0.0,2
19104749.0,11.360707175543787,0.0,700.0,680.0,0.6238298423682587,0.8590389810785463,0.0,0.0,0.0,2
19104750.0,11.495160714775729,0.0,700.0,680.0,0.6224599850328663,0.8695755815958675,0.0,0.0,0.0,2
19104751.0,11.9275587885255,0.0,700.0,680.0,0.6212702301832346,0.8788588035565156,0.0,0.0,0.0,2
19104752.0,11.766807824732334,0.0,700.0,680.0,0.6210109002982513,0.8808623789986477,0.0,0.0,0.0,2
19104753.0,11.636474638779262,0.0,700.0,680.0,0.6216012300589145,0.8764741806647717,0.0,0.0,0.0,2
19104754.0,11.764065479152599,0.0,700.0,680.0,0.6210188028178637,0.8809426204313205,0.0,0.0,0.0,2
19104755.0,12.044479964899091,0.0,700.0,680.0,0.6216011515146569,0.8765275316147865,0.0,0.0,0.0,2
19104756.0,12.044579993279484,0.0,700.0,680.0,0.621701635137389,0.875801952956598,0.0,0.0,0.0,2
19104758.0,12.200441735208482,0.0,700.0,680.0,0.619042388903789,0.8964029558193989,0.0,0.0,0.0,2
19104759.0,12.506494874742419,0.0,700.0,680.0,0.6179913901663446,0.9045444146379248,0.0,0.0,0.0,2
19104760.0,13.227861534188259,0.0,700.0,680.0,0.6165879802270369,0.9152003673764019,0.0,0.0,0.0,2
19104761.0,13.339579658651944,0.0,700.0,680.0,0.6126546523509881,0.9414285306747143,0.0,0.0,0.0,2
19104762.0,13.171324249337092,0.0,700.0,680.0,0.6116541480716271,0.949326753616333,0.0,0.0,0.0,2
19104763.0,12.865636692238757,0.0,700.0,680.0,0.6121933244168758,0.9451585128903389,0.0,0.0,0.0,2
19104764.0,13.03692018984037,0.0,700.0,680.0,0.6118295577507985,0.9480324462999271,0.0,0.0,0.0,2
19104765.0,13.174364947042482,0.0,700.0,680.0,0.6119601447370988,0.9470966956283473,0.0,0.0,0.0,2
19104766.0,13.303252397600158,0.0,700.0,680.0,0.6096259016024915,0.9634806808037094,0.0,0.0,0.0,2
19104767.0,13.324604536540281,0.0,700.0,680.0,0.6104372909039627,0.9574690152097631,0.0,0.0,0.0,2
19104768.0,13.62399790632924,0.0,700.0,680.0,0.6115303575992584,0.9491514876484871,0.0,0.0,0.0,2
19104769.0,13.742872561783757,0.0,700.0,680.0,0.6129710301756859,0.9381884939968586,0.0,0.0,0.0,2
19104770.0,13.733831582858537,0.0,700.0,680.0,0.6124993354082108,0.9417512029409408,0.0,0.0,0.0,2
19104771.0,13.319431363684354,0.0,700.0,680.0,0.6127329275012017,0.9400057442486286,0.0,0.0,0.0,2
19104772.0,13.352745608923577,0.0,700.0,680.0,0.6127471561673321,0.9397725123393385,0.0,0.0,0.0,2
19104773.0,12.986656081849606,0.0,700.0,680.0,0.615427788392997,0.9192296803733448,0.0,0.0,0.0,2
19104774.0,13.221667455048735,0.0,700.0,680.0,0.6144591753865466,0.9262693995310937,0.0,0.0,0.0,2
19104775.0,13.3308904876912,0.0,700.0,680.0,0.6144488174238323,0.9264374338550332,0.0,0.0,0.0,2
19104776.0,13.355743849668634,0.0,700.0,680.0,0.6144133463501931,0.9266251303255558,0.0,0.0,0.0,2
19104777.0,13.197494549786626,0.0,700.0,680.0,0.6146995328366757,0.9244701139628887,0.0,0.0,0.0,2
19104778.0,12.730728916241109,0.0,700.0,680.0,0.6163363096154766,0.9118303921487596,0.0,0.0,0.0,2
19104779.0,12.853933934936359,0.0,700.0,680.0,0.6160253161265526,0.9142186980188629,0.0,0.0,0.0,2
19104780.0,13.102569411359024,0.0,700.0,680.0,0.6130014275327141,0.9359990409862848,0.0,0.0,0.0,2
19104781.0,12.716256435339666,0.0,700.0,680.0,0.6107990697026253,0.9524419605731964,0.0,0.0,0.0,2
19104782.0,12.661938290249797,0.0,700.0,680.0,0.6107561610093931,0.9529881222945887,0.0,0.0,0.0,2
19104823.0,11.957761466546966,0.0,700.0,680.0,0.608657215322767,0.9683639910959062,0.0,0.0,0.0,2
19104824.0,12.257325342241336,0.0,700.0,680.0,0.6106804667449579,0.9555043301931242,0.0,0.0,0.0,2
19104825.0,12.276348265077365,0.0,700.0,680.0,0.6073738226184139,0.9788765642378066,0.0,0.0,0.0,2
19104826.0,12.410417482626853,0.0,700.0,680.0,0.6065397924847074,0.9850046803921829,0.0,0.0,0.0,2
19104827.0,12.280099430825866,0.0,700.0,680.0,0.5994884585156853,1.033051531991841,0.0,0.0,0.0,2
19104828.0,12.150141709468176,0.0,700.0,680.0,0.5995739933885174,1.0323191991558782,0.0,0.0,0.0,2
19104829.0,12.298659615315565,0.0,700.0,680.0,0.6009098416493263,1.0231059340783109,0.0,0.0,0.0,2
19104830.0,12.189778091420473,0.0,700.0,680.0,0.6010019280016422,1.0222871504724025,0.0,0.0,0.0,2
19104831.0,12.185943221902773,0.0,700.0,680.0,0.5992851323551602,1.0351364266725234,0.0,0.0,0.0,2
19104832.0,12.0702602442293,0.0,700.0,680.0,0.5991873402654389,1.0359108477462957,0.0,0.0,0.0,2
19104833.0,11.950653210579464,0.0,700.0,680.0,0.5982042124241959,1.0435033801161213,0.0,0.0,0.0,2
19104834.0,12.23854013297812,0.0,700.0,680.0,0.5978681027889252,1.0458791688084603,0.0,0.0,0.0,2
19104835.0,12.409688945046394,0.0,700.0,680.0,0.5946832093191735,1.070881042951419,0.0,0.0,0.0,2
19104836.0,12.685854204648205,0.0,700.0,680.0,0.5894429072549071,1.1096355779261529,0.0,0.0,0.0,2
19104837.0,12.62108037538339,0.0,700.0,680.0,0.5896691076549483,1.108049566363111,0.0,0.0,0.0,2
19104838.0,12.365219239896483,0.0,700.0,680.0,0.5897929452359676,1.1071138843894004,0.0,0.0,0.0,2
19104839.0,12.299095066770581,0.0,700.0,680.0,0.5893052071332932,1.1102208375930787,0.0,0.0,0.0,2
19104840.0,12.268617468615208,0.0,700.0,680.0,0.5899903737008572,1.105421756207943,0.0,0.0,0.0,2
19104841.0,12.178207664163814,0.0,700.0,680.0,0.5923003613212963,1.0896736361362316,0.0,0.0,0.0,2
19104842.0,12.209661545507531,0.0,700.0,680.0,0.5938268405635182,1.0804604008430387,0.0,0.0,0.0,2
19104843.0,12.190544677842329,0.0,700.0,680.0,0.596656479217388,1.0615744443587314,0.0,0.0,0.0,2
19104844.0,12.034945419069963,0.0,700.0,680.0,0.5946349111604102,1.0759827376883706,0.0,0.0,0.0,2
19104845.0,12.029502407523527,0.0,700.0,680.0,0.5946623705327511,1.0757499419152736,0.0,0.0,0.0,2
19104846.0,12.219673399961778,0.0,700.0,680.0,0.5952076933732847,1.0720026747482578,0.0,0.0,0.0,2
19104847.0,12.307845202103879,0.0,700.0,680.0,0.5943128146231175,1.0785686075687408,0.0,0.0,0.0,2
19104848.0,12.224662202742557,0.0,700.0,680.0,0.5937159083507679,1.0830857341672167,0.0,0.0,0.0,2
19104849.0,11.869776797032904,0.0,700.0,680.0,0.5937999803342937,1.0824354717760911,0.0,0.0,0.0,2
19104850.0,11.681122636396243,0.0,700.0,680.0,0.5933369278907776,1.0858249463140965,0.0,0.0,0.0,2
19104851.0,11.954161264079268,0.0,700.0,680.0,0.5898552149534225,1.110055498033762,0.0,0.0,0.0,2
19104852.0,11.865570685170812,0.0,700.0,680.0,0.5897575167962062,1.1108294394281175,0.0,0.0,0.0,2
19104853.0,11.794251953275223,0.0,700.0,680.0,0.5896221779286861,1.1117970004677773,0.0,0.0,0.0,2
19104854.0,11.41701431309426,0.0,700.0,680.0,0.5891723036766052,1.1151602595317653,0.0,0.0,0.0,2
19104855.0,10.890322077502764,0.0,700.0,680.0,0.5879556689320541,1.123750314479921,0.0,0.0,0.0,2
19104856.0,10.966967570204552,0.0,700.0,680.0,0.587104203580301,1.1296914310394963,0.0,0.0,0.0,2
19104857.0,10.327883289786474,0.0,700.0,680.0,0.5851185638227581,1.14346797010045,0.0,0.0,0.0,2
19104858.0,10.265947111823598,0.0,700.0,680.0,0.5837129148436181,1.1531918652263689,0.0,0.0,0.0,2
19104859.0,10.171410875046172,0.0,700.0,680.0,0.5839180201292038,1.1518075481057166,0.0,0.0,0.0,2
19104860.0,9.986994576300015,0.0,700.0,680.0,0.5839918999024379,1.1513790112954598,0.0,0.0,0.0,2
19104861.0,10.401005761209785,0.0,700.0,680.0,0.5815072103782937,1.1687110095848272,0.0,0.0,0.0,2
19104862.0,10.130866905204723,0.0,700.0,680.0,0.5812413267791271,1.1705213107168675,0.0,0.0,0.0,2
19104863.0,10.235254831195538,0.0,700.0,680.0,0.5807016837744066,1.1742790790251743,0.0,0.0,0.0,2
19104864.0,9.915879976472151,0.0,700.0,680.0,0.5810532380894917,1.1718275648791616,0.0,0.0,0.0,2
19104865.0,10.044250192683014,0.0,700.0,680.0,0.581082623179366,1.1717365144229517,0.0,0.0,0.0,2
19104866.0,10.023121409694435,0.0,700.0,680.0,0.5812400093785038,1.1706764646518377,0.0,0.0,0.0,2
19104867.0,9.728929670063682,0.0,700.0,680.0,0.5817160738839043,1.1674222894656805,0.0,0.0,0.0,2
