hazard_id,gps_speed_mean,gps_speed_min,accx_5s_mean_mean,accx_5s_min_min,grip_mean,water_layer_thickness_mean,ice_layer_thickness_mean,snow_layer_thickness_mean,black_ice_risk_mean,cluster
19104868.0,9.553848087345086,0.0,700.0,680.0,0.5824432262667903,1.1622599981449269,0.0,0.0,0.0,2
19104869.0,9.70759300781813,0.0,700.0,680.0,0.579185312912788,1.1842119046199469,0.0,0.0,0.0,2
19104870.0,9.805559043840223,0.0,700.0,680.0,0.5779565955385749,1.1925838979673975,0.0,0.0,0.0,2
19104871.0,9.796639627843305,0.0,700.0,680.0,0.5751690614370653,1.211500902234772,0.0,0.0,0.0,2
19104872.0,9.80086198986183,0.0,700.0,680.0,0.5735079749130908,1.2228783155664986,0.0,0.0,0.0,2
19104873.0,9.578815883724996,0.0,700.0,680.0,0.5720173745620541,1.2333585947025112,0.0,0.0,0.0,2
19104874.0,9.75018823499822,0.0,700.0,680.0,0.5707466587608243,1.2422178284621532,0.0,0.0,0.0,2
19104875.0,9.889029679338739,0.0,700.0,680.0,0.5700125265412215,1.247225062876213,0.0,0.0,0.0,2
19104876.0,9.971633333605029,0.0,700.0,680.0,0.5690968029293013,1.2536852455433505,0.0,0.0,0.0,2
19104877.0,10.325979158884369,0.0,700.0,680.0,0.5676936648786068,1.2633146531879902,0.0,0.0,0.0,2
19104878.0,10.251695009600308,0.0,700.0,680.0,0.5682566645668774,1.2594863198152402,0.0,0.0,0.0,2
19104879.0,10.335927430309528,0.0,700.0,680.0,0.5698985093977393,1.24787995509985,0.0,0.0,0.0,2
19104880.0,10.923364169008236,0.0,700.0,680.0,0.5718613107029985,1.2342675386405573,0.0,0.0,0.0,2
19104881.0,11.041191252777669,0.0,700.0,680.0,0.5725342137057606,1.2297355183740941,0.0,0.0,0.0,2
19104882.0,11.069543022479559,0.0,700.0,680.0,0.5729938171258787,1.2267140266371936,0.0,0.0,0.0,2
19104883.0,11.075573178853565,0.0,700.0,680.0,0.5715838218309793,1.236047504896141,0.0,0.0,0.0,2
19104884.0,10.92937597506769,0.0,700.0,680.0,0.571911807358265,1.2337439432740211,0.0,0.0,0.0,2
19104885.0,10.27467647085007,0.0,700.0,680.0,0.5709773174354008,1.2399523187251318,0.0,0.0,0.0,2
19104886.0,10.813172701075977,0.0,700.0,680.0,0.5708889784636321,1.240432521443308,0.0,0.0,0.0,2
19104887.0,10.879298434926474,0.0,700.0,680.0,0.5712923618351541,1.237575509199282,0.0,0.0,0.0,2
19104888.0,10.932753414663349,0.0,700.0,680.0,0.5710121378302574,1.239221778512001,0.0,0.0,0.0,2
19104889.0,11.095893511748537,0.0,700.0,680.0,0.570080092549324,1.2456452876329422,0.0,0.0,0.0,2
19104890.0,11.530971897880281,0.0,700.0,680.0,0.5701677277684212,1.2450432255864143,0.0,0.0,0.0,2
19104891.0,11.58129928308321,0.0,700.0,680.0,0.5674245461821557,1.2637297809123993,0.0,0.0,0.0,2
19104892.0,11.52019783518126,0.0,700.0,680.0,0.5654768906533718,1.276952400803566,0.0,0.0,0.0,2
19104893.0,11.016509865232305,0.0,700.0,680.0,0.5665517807006836,1.2698987036943437,0.0,0.0,0.0,2
19104894.0,11.145009242118569,0.0,700.0,680.0,0.5666658654808998,1.2691479280591011,0.0,0.0,0.0,2
19104895.0,11.27222721918872,0.0,700.0,680.0,0.5680741555988789,1.2597059287130832,0.0,0.0,0.0,2
19104896.0,11.147010621709818,0.0,700.0,680.0,0.5681117080152035,1.2594869695603848,0.0,0.0,0.0,2
19104897.0,11.149855206152306,0.0,700.0,680.0,0.5685848080659215,1.2562680357619176,0.0,0.0,0.0,2
19104898.0,11.009658474985335,0.0,700.0,680.0,0.5693180945855153,1.2513323169720323,0.0,0.0,0.0,2
19104899.0,11.239789863641207,0.0,700.0,680.0,0.5683354878727394,1.2574693575690064,0.0,0.0,0.0,2
19104900.0,10.932544138105461,0.0,700.0,680.0,0.5675251796841622,1.262907987087965,0.0,0.0,0.0,2
19104901.0,10.784589627704149,0.0,700.0,680.0,0.5666673315895928,1.2685520273667794,0.0,0.0,0.0,2
19104902.0,10.916743204830635,0.0,700.0,680.0,0.5634742401540279,1.2902941837906838,0.0,0.0,0.0,2
19104983.0,11.34031444277664,0.0,700.0,680.0,0.5531090054756556,1.3582844917590802,0.0,0.0,0.0,2
19104984.0,11.18626527467145,0.0,700.0,680.0,0.5462374191731214,1.4018817573785782,0.0,0.0,0.0,2
19104985.0,11.613445035998602,0.0,700.0,680.0,0.5392193715029125,1.4457997626896146,0.0,0.0,0.0,2
19104986.0,12.630907016213829,0.0,700.0,680.0,0.4616369944584521,1.9438820926448968,0.0,0.0,0.0,2
19104987.0,12.486345715911085,0.0,700.0,680.0,0.4570545542985201,1.9732601925730706,0.0,0.0,0.0,2
19104988.0,12.163421566124574,0.0,700.0,680.0,0.45054923949471437,2.0140049730438783,0.0,0.0,0.0,2
19104989.0,12.628076925772808,0.0,700.0,680.0,0.440663892775774,2.0765713438391686,0.0,0.0,0.0,2
19104990.0,12.660900506491704,0.0,700.0,680.0,0.43396162949030914,2.1195694977724098,0.0,0.0,0.0,2
19104991.0,12.628899494943168,0.0,700.0,680.0,0.42764245860184297,2.159773956371259,0.0,0.0,0.0,2
19104992.0,12.607061495925002,0.0,700.0,680.0,0.4268660522714446,2.164742978313301,0.0,0.0,0.0,2
19104993.0,12.552414391194354,0.0,700.0,680.0,0.420020675357384,2.207688037353226,0.0,0.0,0.0,2
19104994.0,12.55998769096216,0.0,700.0,680.0,0.4158711975965744,2.2340351006923576,0.0,0.0,0.0,2
19104995.0,12.314692628976092,0.0,700.0,680.0,0.4094448157503635,2.27440231057662,0.0,0.0,0.0,2
19104996.0,11.874874027399008,0.0,700.0,680.0,0.4038446767207904,2.3101726541152368,0.0,0.0,0.0,2
19104997.0,11.667735772711778,0.0,700.0,680.0,0.4076561383903027,2.286204110085964,0.0,0.0,0.0,2
19104998.0,11.746509613745358,0.0,700.0,680.0,0.4129431598548648,2.253149981740155,0.0,0.0,0.0,2
19104999.0,11.721654058156506,0.0,700.0,680.0,0.4127838853039319,2.255017730254161,0.0,0.0,0.0,2
19105000.0,11.37806760197462,0.0,700.0,680.0,0.4156765146755878,2.236719238905259,0.0,0.0,0.0,2
19105001.0,11.075170621424197,0.0,700.0,680.0,0.4155523521013749,2.2374593905913525,0.0,0.0,0.0,2
19105002.0,10.90579218953882,0.0,700.0,680.0,0.4204005878418684,2.2066679552197455,0.0,0.0,0.0,2
19105003.0,11.284605930037445,0.0,700.0,680.0,0.4213225475594967,2.200798553756521,0.0,0.0,0.0,2
19105004.0,11.26638037358931,0.0,700.0,680.0,0.4210904538631439,2.2021598279476167,0.0,0.0,0.0,2
19105005.0,11.376524060078673,0.0,700.0,680.0,0.4265949223190546,2.1677920907735824,0.0,0.0,0.0,2
19105006.0,11.208322677837831,0.0,700.0,680.0,0.4297256513878151,2.147242135471768,0.0,0.0,0.0,2
19105007.0,11.187292607305796,0.0,700.0,680.0,0.43173514692871656,2.1342138596522955,0.0,0.0,0.0,2
19105008.0,11.573415811313774,0.0,700.0,680.0,0.4387447629123926,2.09014123827219,0.0,0.0,0.0,2
19105009.0,11.570437262206294,0.0,700.0,680.0,0.4425719242542982,2.0658720195293427,0.0,0.0,0.0,2
19105010.0,11.564104519179972,0.0,700.0,680.0,0.4431407933617816,2.0613161310737516,0.0,0.0,0.0,2
19105011.0,11.469935065601927,0.0,700.0,680.0,0.4462049290721799,2.0408552046175354,0.0,0.0,0.0,2
19105012.0,11.773009109263883,0.0,700.0,680.0,0.448018005600682,2.0290432829915743,0.0,0.0,0.0,2
19105013.0,11.83796676996164,0.0,700.0,680.0,0.44729437393906674,2.0339203705022366,0.0,0.0,0.0,2
19105014.0,11.746830778169507,0.0,700.0,680.0,0.44508433047636053,2.048827462726169,0.0,0.0,0.0,2
19105015.0,11.812474762950298,0.0,700.0,680.0,0.44202987794522886,2.070629823355027,0.0,0.0,0.0,2
19105016.0,12.082860892681804,0.0,700.0,680.0,0.43399967774748804,2.122429457306862,0.0,0.0,0.0,2
19105017.0,12.356076528434318,0.0,700.0,680.0,0.43156757732717005,2.138355537158687,0.0,0.0,0.0,2
19105018.0,12.406155899915232,0.0,700.0,680.0,0.42949375310322135,2.1537108479476554,0.0,0.0,0.0,2
19105019.0,12.452020426818546,0.0,700.0,680.0,0.43036309086982116,2.1483215167198653,0.0,0.0,0.0,2
19105020.0,12.319569265084484,0.0,700.0,680.0,0.42655742004877184,2.1728090425816977,0.0,0.0,0.0,2
19105343.0,11.253102525133457,0.0,700.0,680.0,0.23271018466571478,3.8024409573252607,0.0,0.0,0.0,2
19105344.0,11.536274191840691,0.0,700.0,680.0,0.23014347309746389,3.836852120190132,0.0,0.0,0.0,2
19105345.0,11.507375342926577,0.0,700.0,680.0,0.22787050630261255,3.864877910148807,0.0,0.0,0.0,2
19105346.0,11.294730191566744,0.0,700.0,680.0,0.22319076937146298,3.934049780775861,0.0,0.0,0.0,2
19105347.0,10.849719802147726,0.0,700.0,680.0,0.22195728325549463,3.9546358084972995,0.0,0.0,0.0,2
19105348.0,10.680771820052998,0.0,700.0,680.0,0.22201813702230097,3.9529528912202814,0.0,0.0,0.0,2
19105349.0,11.431420555990151,0.0,700.0,680.0,0.21699662120253946,3.991702777368051,0.0,0.0,0.0,2
19105350.0,11.535503696638655,0.0,700.0,680.0,0.21794072713380974,3.9809372307341775,0.0,0.0,0.0,2
19105351.0,11.49726975687561,0.0,700.0,680.0,0.2050196208604952,4.0964850347216535,0.0,0.0,0.0,2
19105352.0,11.63664756511575,0.0,700.0,680.0,0.2002332872814602,4.147453639242384,0.0,0.0,0.0,2
19105353.0,11.773866974841045,0.0,700.0,680.0,0.19295371572176614,4.222555958194497,0.0,0.0,0.0,2
19105354.0,12.214507627407055,0.0,700.0,680.0,0.19026414304971692,4.255949091911316,0.0,0.0,0.0,2
19105355.0,12.066581967790363,0.0,700.0,680.0,0.18963866153868228,4.263227709909764,0.0,0.0,0.0,2
19105356.0,12.014462566473243,0.0,700.0,680.0,0.18078988017859277,4.356951866620853,0.0,0.0,0.0,2
19105357.0,11.825180031580476,0.0,700.0,680.0,0.17907143283037488,4.37155881634465,0.0,0.0,0.0,2
19105358.0,11.99722436670428,0.0,700.0,680.0,0.17803685698244304,4.309052535045294,0.049527656884840975,5.304768112383951e-06,0.0,2
19105359.0,12.174242607954323,0.0,700.0,680.0,0.17897698916494842,4.295185613632202,0.05014675259590149,5.37107771378875e-06,0.0,2
19105360.0,12.318039294310857,0.0,700.0,680.0,0.17817576560709208,4.305168216611132,0.049527656884840975,5.304768112383951e-06,0.0,2
19105361.0,12.27033752932702,0.0,700.0,680.0,0.1746615237659878,4.349470971543112,0.049527656884840975,5.304768112383951e-06,0.0,2
19105362.0,12.299175206103198,0.0,700.0,680.0,0.17489227211033853,4.34490528518771,0.049527656884840975,5.304768112383951e-06,0.0,2
19105363.0,12.091565714308732,0.0,700.0,680.0,0.17754648098858386,4.310124007666984,0.04892366106917218,5.240075818330488e-06,0.0,2
19105364.0,12.271132898053452,0.0,700.0,680.0,0.18483651611136223,4.2303633108371645,0.05074487063216,5.50559079561959e-06,0.0,2
19105365.0,12.465306035287039,0.0,700.0,680.0,0.18597010311521125,4.212365221094202,0.05137135051650765,5.5735610523556345e-06,0.0,2
19105366.0,12.42768459493161,0.0,700.0,680.0,0.18789542714754737,4.183476159602035,0.05137135051650765,5.5735610523556345e-06,0.0,2
19105367.0,12.363134199680426,0.0,700.0,680.0,0.18826340580428083,4.18100384723993,0.05137135051650765,5.5735610523556345e-06,0.0,2
19105368.0,12.406260320729546,0.0,700.0,680.0,0.1887289540842175,4.173804152011871,0.052013492397964003,5.64323056551008e-06,0.0,2
19105369.0,12.433619423624119,0.0,700.0,680.0,0.18721209521646848,4.123757836259442,0.09729648795392778,1.1765148030214893e-05,0.0,2
19105370.0,12.47738692768634,0.0,700.0,680.0,0.19105632915908904,4.068141851896121,0.09729648795392778,1.1765148030214893e-05,0.0,2
19105371.0,12.34104772374323,0.0,700.0,680.0,0.1933055923479359,4.045029861171071,0.09610994541790427,1.1621670615212273e-05,0.0,2
19105372.0,11.859835481476045,0.0,700.0,680.0,0.1957587117283809,3.950881175878571,0.14113133982187365,1.8554872418106174e-05,0.0,2
19105373.0,11.567873548906556,0.0,700.0,680.0,0.19400556609932193,3.9121434056615256,0.18916858804513173,2.311030159516875e-05,0.0,2
19105374.0,11.692309383752,0.0,700.0,680.0,0.19220740593424654,3.8038810375260144,0.28480621645363363,3.548935391579886e-05,0.0,2
19105375.0,11.537331062339668,0.0,700.0,680.0,0.19276395985266054,3.6056691117402986,0.43630869904669317,4.6989316859513535e-05,0.0,2
19105376.0,11.62027015979118,0.0,700.0,680.0,0.19854964141124556,3.4610753221276367,0.5226064833961888,5.608449603719758e-05,0.0,2
19105377.0,11.445880051860481,0.0,700.0,680.0,0.20430386020445526,3.399076622209431,0.5358151110969944,5.887435890828932e-05,0.0,2
19105378.0,11.091740835975584,0.0,700.0,680.0,0.20970158097220626,3.241801712934564,0.6485381011919278,7.883081620890896e-05,0.0,2
20045549.0,4.457896410482632,0.0,976.0,976.0,0.12488672282637615,0.03637419395693917,0.6881265687506374,0.003590295872549484,0.9024390243902439,3
20045550.0,4.3974406951197285,0.0,976.0,976.0,0.1253968950361013,0.037283548805862654,0.694033807516098,0.003674953163044799,0.9,3
20045551.0,4.124767076820363,0.0,976.0,976.0,0.1244347354913332,0.03605529490903198,0.6888109416846769,0.004119601268030188,0.9036144578313253,3
20045552.0,4.231199044575745,0.0,895.1111111111111,612.0,0.12445207757044983,0.03605529490903198,0.6793712679162083,0.004517688131130235,0.891566265060241,3
20045553.0,4.344750543063182,0.0,808.0,612.0,0.12384914179764138,0.03349848391442763,0.6741759915177415,0.00489034332793198,0.8902439024390244,3
20045554.0,4.447599340649383,0.0,808.0,612.0,0.12385023748729283,0.03349848391442763,0.6726493675534319,0.005223432910808157,0.8902439024390244,3
20045555.0,4.482309584071105,0.0,808.0,612.0,0.12918083388128393,0.034422898274145,0.6812223144519476,0.005450576577313268,0.8888888888888888,3
20045556.0,4.578689717340484,0.0,808.0,612.0,0.1206260784356682,0.025051462636501688,0.6822574653743226,0.005516280120193338,0.9012345679012346,3
20045557.0,4.6665938330066785,0.0,808.0,612.0,0.11861028007151164,0.020811685832378298,0.6814463528586022,0.005601410569071885,0.8888888888888888,3
20045559.0,4.6370802191280625,0.0,808.0,612.0,0.11770247299987145,0.018101531900016652,0.6735672878931804,0.005899051741955622,0.891566265060241,3
20045560.0,4.869271074051644,0.0,808.0,612.0,0.11813866724202658,0.018548483304955336,0.673414272290689,0.006037022446064416,0.8888888888888888,3
20045561.0,5.3081050207814355,0.0,808.0,612.0,0.11469540653037431,0.015508463928177027,0.6758811385543259,0.006236459323033254,0.8888888888888888,3
20045562.0,5.428823458448108,0.0,808.0,612.0,0.11506452873537808,0.015901083268130875,0.6753161338311208,0.006269332209083972,0.8734177215189873,3
20045563.0,5.951251167953765,0.0,612.0,612.0,0.11469786319835681,0.015421038941928629,0.6735791313795396,0.006720006700628816,0.8641975308641975,3
20045564.0,6.143161030422312,0.0,612.0,612.0,0.1122323287489973,0.011896508239945508,0.6653632234644007,0.0072634809450705775,0.8518518518518519,3
20045565.0,6.2526275591521525,0.0,612.0,612.0,0.1122334468879817,0.011896508239945508,0.6655945902989234,0.00742973807558159,0.8518518518518519,3
20045566.0,6.523912723781313,0.0,612.0,612.0,0.11242962364531767,0.011352752948392037,0.6670249051685575,0.007597974708592583,0.8227848101265823,3
20045567.0,6.8060296661473245,0.0,612.0,612.0,0.11214433913981468,0.011072438060777418,0.6661880472559988,0.008309316459933908,0.8271604938271605,3
20045568.0,6.737561437178465,0.0,612.0,612.0,0.11217333624760306,0.011072438060777418,0.6614440083503723,0.008825382480058581,0.8271604938271605,3
20045569.0,6.821293226587332,0.0,612.0,612.0,0.11218029076670419,0.011072438060777418,0.6595285100701415,0.009010007045156967,0.8271604938271605,3
20045570.0,6.716054311258412,0.0,612.0,612.0,0.11190387247556659,0.010805632324373144,0.6556645703602986,0.00916842932052658,0.8214285714285714,3
20045571.0,6.8820238560613625,0.0,612.0,612.0,0.11211243566171618,0.009961198360003802,0.6484008328414258,0.009651777545064862,0.8292682926829268,3
20045572.0,6.70530211738349,0.0,700.0,680.0,0.11212873228906109,0.009961198360003802,0.6462349082216804,0.00992071883031449,0.8292682926829268,3
20045573.0,6.78242848904023,0.0,700.0,680.0,0.11232493026182051,0.01008571333950385,0.6411810457706452,0.010357393869344323,0.8271604938271605,3
20045574.0,6.521867877311453,0.0,700.0,680.0,0.11231391932125441,0.009961198360003802,0.6265837840827895,0.011082141405046163,0.8292682926829268,3
20045575.0,6.427743575840542,0.0,700.0,680.0,0.10777513370101831,0.005534589325112324,0.613264176580641,0.012131878575108848,0.8170731707317073,3
20045576.0,6.384674300644359,0.0,700.0,680.0,0.10086894541242972,0.00013212771097450987,0.6029961558035862,0.012914498480335745,0.8048780487804879,3
20045577.0,6.192963099486202,0.0,700.0,680.0,0.10095300758257504,0.00013377930736169127,0.595723407715559,0.013282335555413685,0.8148148148148148,3
20049578.0,3.5489012772295405,0.0,700.0,680.0,0.10536807775497432,0.0007007470618501841,0.45314709587794977,0.01969365992053781,0.15853658536585366,3
20049579.0,3.3797404874077155,0.0,700.0,680.0,0.10500971919082729,0.0011700184087280218,0.46758962323866693,0.01825242680013567,0.1686746987951807,3
20049580.0,3.272398544183961,0.0,700.0,680.0,0.10432417436343863,0.0011842869259076317,0.48507363258338554,0.016644586408624325,0.18292682926829268,3
20049581.0,3.371348392690337,0.0,700.0,680.0,0.10385118997315076,0.0011842869259076317,0.5015502652017082,0.015079713685625386,0.18292682926829268,3
20049582.0,3.378590033350307,0.0,700.0,680.0,0.10368694410454932,0.0011842869259076317,0.5075026096367254,0.014393334838465123,0.18292682926829268,3
20049583.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049584.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049585.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049586.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049587.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049588.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049589.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049590.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049591.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049592.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049593.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049594.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049595.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049596.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049597.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049598.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049599.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049600.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049601.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049602.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049603.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049604.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049605.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049606.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049607.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049608.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049609.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049610.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049611.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049612.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
20049613.0,7.3948871320612675,0.0,700.0,680.0,0.5992362363102995,0.31646056752062485,0.0,0.0,0.0,1
